"id","name","abv","ibu","target_fg","target_og","ebc","srm","ph"
"79","Hops Kill Nazis","7.6","70","1015","1073","59","29.5","4.4"
"250","Small Batch: Rye IPA","7.2","100","1010","1065","8","16","4.4"
"6","Electric India","5.2","38","1005","1045","15","7.5","4.4"
"161","Tokyo Rising Sun - Highland","13.2","85","1023","1125","140","71","4.4"
"217","Barrel Aged Albino Squid Assassin","9.2","65","1012","1069","60","30","4.2"
"190","Hello My Name is Sonja (w/ Evil Twin)","8.3","70","1013","1076","30","15","4.4"
"312","Dog G","17","100","1015","1125","500","254","4.4"
"130","Spiced Cherry Sour - B-Sides","6.5","20","1010","1060","","","3.2"
"127","Galaxy","6.7","67","1064","1013","19","9.5","4.4"
"59","Mandarina Bavaria - IPA Is Dead","7.2","100","1010","1064","12","6","4.4"
"83","Comet","7.2","70","1012","1067","30","15","4.4"
"102","Peach Therapy","9","30","1000","1071","12","6","3.6"
"269","Small Batch: Imperial Pale Weizen","7.5","25","1010","1067","18","9","4.4"
"121","Punk Monk","6","60","1010","1056","17","8.5","4.4"
"93","Mango Gose - B-Sides","6.4","40","1000","1057","10","5","3.5"
"263","Small Batch: Mandarina Lager","5.3","40","1008","1049","7","4","4.3"
"25","Bad Pixie","4.7","45","1010","1047","8","4","4.4"
"165","Barley Wine - Russian Doll","10","80","1020","1097","65","32.5","4.4"
"92","AB:09","11.6","77","1022","1110","265","132.5","5.2"
"252","Small Batch: Dortmunder","4.9","32","1009","1049","15","7.62","5.2"
"322","Jet Trash","6.9","65","1008","1060","18","9","4.6"
"277","Prototype Blonde Ale","4.5","15","1009","1044","12","6","4.6"
"304","Karma Cloud","6.5","50","1010","1060","35","18","4.4"
"127","Galaxy","6.7","67","1064","1013","19","9.5","4.4"
"162","77 Lager","4.9","30","1009","1047","12","6","4.4"
"151","Rhubarb Saison - B-Sides","6.4","25","1008","1052","10","5","5.2"
"240","Blitz Saison","3.2","8","1007","1040","7","14","3.2"
"153","Hoppy Saison - B-Sides","6.4","40","1010","1059","8","4","5.2"
"250","Small Batch: Rye IPA","7.2","100","1010","1065","8","16","4.4"
"185","Tactical Nuclear Penguin","32","1157","1028","1157","250","127","4.4"
"195","Hello My Name Is Holy Moose","5.5","35","1011","1053","25","12.5","4.4"
"99","Hello My Name Is Päivi","8.3","70","1013","1076","30","15","4.4"
"29","10 Heads High","7.8","70","1015","1074","90","45","4.4"
"123","Candy Kaiser","5.2","45","1009","1049","45","22.5","4.2"
"70","Sunmaid Stout","10.2","50","1102","1026","197","100","4.4"
"250","Small Batch: Rye IPA","7.2","100","1010","1065","8","16","4.4"
"63","Sunk Punk","7.1","68","1010","1056","14","7","4.4"
"238","Kingpin","4.7","40","1008","1044","14","7","4.2"
"30","Dana - IPA Is Dead","6.7","70","1015","1066","30","15","4.4"
"233","Ace Of Citra","4.5","40","1011","1045","18","9","4.2"
"253","Small Batch: 90 Shilling","5.3","25","1010","1056","40","20.32","4.2"
"279","Slot Machine","5.2","50","1011","1051","50","25","4.3"
"88","Bavarian Weizen","6.3","55","1012","1060","30","15","4.4"
"17","AB:06","11.2","150","1013","1098","70","35",""
"265","Pump Action Poet","7.5","40","1013","1070","12","6","5.2"
"221","Blitz Series","3.2","8","1032","1007","8","3","3.2"
"80","AB:04","15","80","1018","1113","400","200","4"
"206","Black Jacques","11.1","45","1005","1089","15","7.5","4.4"
"265","Pump Action Poet","7.5","40","1013","1070","12","6","5.2"
"48","Goldings - IPA Is Dead","6.7","70","1015","1066","30","15","4.4"
"265","Pump Action Poet","7.5","40","1013","1070","12","6","5.2"
"185","Tactical Nuclear Penguin","32","1157","1028","1157","250","127","4.4"
"169","AB:19","13.1","","","","","",""
"100","Elvis Juice V2.0 - Prototype Challenge","6.5","60","1010","1060","25","12.5","4.4"
"224","AB:20","14.2","20","1120","1025","67","34","4"
"60","Dogma","7.5","30","1023","1080","46","23","4.5"
"30","Dana - IPA Is Dead","6.7","70","1015","1066","30","15","4.4"
"252","Small Batch: Dortmunder","4.9","32","1009","1049","15","7.62","5.2"
"269","Small Batch: Imperial Pale Weizen","7.5","25","1010","1067","18","9","4.4"
"67","Hunter Foundation Pale Ale","5.4","35","1008","1050","11.5","5.75","4.4"
"269","Small Batch: Imperial Pale Weizen","7.5","25","1010","1067","18","9","4.4"
"324","Fools Gold Dortmunder Lager","5.6","32","1009","1052","11","6","4.2"
"139","Born To Die","8.5","85","1007","1072","15","7.5","4.4"
"11","Misspent Youth","7.3","30","1020","1079","120","60","4.4"
"89","Citra","7.5","70","1013","1068","30","15","4.4"
"310","Clockwork Tangerine","4.5","37","1012","1047","20","10","4.2"
"99","Hello My Name Is Päivi","8.3","70","1013","1076","30","15","4.4"
"109","Cocoa Psycho","10","85","1012","1098","30","15.25","4.4"
"181","Vic Secret","7.4","70","1012","1069","30","15","4.4"
"188","Paradox Jura","10","55","1014","1128","300","152","4.4"
"67","Hunter Foundation Pale Ale","5.4","35","1008","1050","11.5","5.75","4.4"
"194","Hardkogt IPA","7.6","175","1014","1072","40","20","4.4"
"31","Nanny State","0.5","55","1005","1007","30","15","4.4"
"72","Whisky Sour - B-Sides","7","20","1021","1081","12","6","3.2"
"160","Restorative Beverage For Invalids And Convalescents","8.5","100","1003","1068","15","7.5","4.4"
"105","Hello My Name Is Beastie","8.2","42","1013","1078","90","45","4.4"
"103","Clown King","12","85","1020","1130","24","12","4.4"
"32","AB:05","12.5","40","1030","1126","180","90","4.4"
"119","Zeitgeist","4.9","32","1010","1047.5","120","60","4.3"
"299","Raspberry Popsicle Parade","0.5","8","1005","1009","8","4","3.5"
"322","Jet Trash","6.9","65","1008","1060","18","9","4.6"
"318","Neverland","5","40","1007","1048","12","6","4.2"
"222","Dog E","16.1","100","1125","1015","500","254","4.4"
"170","Bashah (w/ Stone Brewing Co)","9.7","100","1015","1088","30","15.3","4.4"
"161","Tokyo Rising Sun - Highland","13.2","85","1023","1125","140","71","4.4"
"13","Movember","4.5","50","1012","1047","140","70","5.2"
"98","Pumpkin King","5.4","20","1014","1055","30","15","4.4"
"156","Hoppy Christmas","7.2","70","1012","1067","30","15","4.4"
"308","Very Big Moose","12","25","1038","1128","100","50","4.4"
"88","Bavarian Weizen","6.3","55","1012","1060","30","15","4.4"
"291","Hello My Name Is Sofia","8.2","70","1009","1070","15","8","4.4"
"13","Movember","4.5","50","1012","1047","140","70","5.2"
"249","Hop Shot","7","250","1010","1065","15","7.5","4.4"
"190","Hello My Name is Sonja (w/ Evil Twin)","8.3","70","1013","1076","30","15","4.4"
"204","Cascade, Centennial & Willamette IPA - B-Sides","6.4","65","1011","1060","14","7","5.2"
"186","Jasmine IPA","5.8","40","1014","1060","35","17.5","4.4"
"80","AB:04","15","80","1018","1113","400","200","4"
"37","Zephyr","12.5","125","1016","1087","40","20","4.4"
"272","Small Batch: Spelt & Honey Saison","5.2","22","1008","1046","8","4","4.1"
"301","Small Batch: Dry-hopped Pilsner","4.7","37","1006","1042","5","3","4.4"
"98","Pumpkin King","5.4","20","1014","1055","30","15","4.4"
"9","AB:07","12.5","30","1020","1106","84","42","5.6"
"98","Pumpkin King","5.4","20","1014","1055","30","15","4.4"
"26","Skull Candy","3.5","33","1012","1038","50","25","4.4"
"67","Hunter Foundation Pale Ale","5.4","35","1008","1050","11.5","5.75","4.4"
"41","AB:17","10.7","100","1025","1105","300","150","4.3"
"305","Native Son","8.5","70","1010","1073","18","9","4.6"
"17","AB:06","11.2","150","1013","1098","70","35",""
"35","Berliner Weisse With Raspberries And Rhubarb - B-Sides","3.6","8","1007","1040","","","3.2"
"251","Small Batch: Sorachi Ace Session","4","25","1005","1035","15","7.62","5.1"
"241","Hello My Name Is Ingrid 2016","8.2","70","1013","1076","30","15.2","5.2"
"1","Buzz","4.5","60","1010","1044","20","10","4.4"
"206","Black Jacques","11.1","45","1005","1089","15","7.5","4.4"
"156","Hoppy Christmas","7.2","70","1012","1067","30","15","4.4"
"71","Pale - Russian Doll","4","35","1010","1041","45","22.5","5.2"
"230","Black Hammer","7.2","250","1010","1065","104","53","4.4"
"296","Off-Duty Alien","6.5","50","1010","1060","20","10","4.4"
"5","Avery Brown Dredge","7.2","59","1027","1069","10","5","4.4"
"155","Old World Russian Imperial Stout","9.5","80","1014","1075","195","97.5","4.5"
"146","Nelson Sauvin","7.5","75","1013","1068","30","15","4.4"
"186","Jasmine IPA","5.8","40","1014","1060","35","17.5","4.4"
"3","Berliner Weisse With Yuzu - B-Sides","4.2","8","1007","1040","8","4","3.2"
"150","AB:13","11.3","50","1020","1098","164","83","4.4"
"318","Neverland","5","40","1007","1048","12","6","4.2"
"205","Shareholder Black IPA 2011","7.1","80","1014","1067","71","36","4.4"
"213","El Dorado - IPA Is Dead","6.7","70","1015","1066","30","15","4.4"
"314","Manic Mango","6","20","1010","1057","12","6","4.4"
"284","Hello My Name Is Helga","8.2","70","1009","1070","15","8","4.4"
"149","AB:03","10.5","14","1013","1093","","","4.4"
"61","Magic Stone Dog (w/Magic Rock & Stone Brewing Co.)","4.6","30","1008","1043","15","7.5","4.4"
"104","India Pale Weizen (w/ Weihenstephan)","6.2","50","1010","1056","35","17.5","4"
"116","Morag's Mojito - B-Sides","6.7","40","1010","1063","15","7.5","5.2"
"3","Berliner Weisse With Yuzu - B-Sides","4.2","8","1007","1040","8","4","3.2"
"62","AB:08","10.43","65","1016","1095","23","11.5","4.4"
"194","Hardkogt IPA","7.6","175","1014","1072","40","20","4.4"
"18","Russian Doll – India Pale Ale","6","70","1012","1058","25","12.5","5.2"
"9","AB:07","12.5","30","1020","1106","84","42","5.6"
"227","Brewdog Vs Beavertown","9.2","50","1085","1016","78.8","40","4.2"
"66","Tokyo Rising Sun - Lowland","13.2","85","1023","1125","140","71","4.4"
"251","Small Batch: Sorachi Ace Session","4","25","1005","1035","15","7.62","5.1"
"42","Hardcore IPA","9.2","125","1016","1085","40","20","4.4"
"60","Dogma","7.5","30","1023","1080","46","23","4.5"
"280","Make Earth Great Again","7.5","35","1004","1065","9","5","4.6"
"149","AB:03","10.5","14","1013","1093","","","4.4"
"151","Rhubarb Saison - B-Sides","6.4","25","1008","1052","10","5","5.2"
"156","Hoppy Christmas","7.2","70","1012","1067","30","15","4.4"
"113","Hello My Name Is Ingrid","8.2","42","1013","1078","70","35","4.4"
"285","Hello My Name Is Sari","8.2","70","1009","1070","15","8","4.4"
"311","Sonic Boom","6.5","60","1008","1058","11","6","4.6"
"160","Restorative Beverage For Invalids And Convalescents","8.5","100","1003","1068","15","7.5","4.4"
"131","Motueka","6.7","67","1064","1013","19","9.5","4.4"
"116","Morag's Mojito - B-Sides","6.7","40","1010","1063","15","7.5","5.2"
"76","#Mashtag 2013","7.5","50","1013","1070","40","20","4.4"
"40","Hello My Name is Vladimir","8.2","70","1013","1076","16","8","4.4"
"118","Bounty Hunter - Shareholder Brew","6.5","35","1020","1068","250","125","4.2"
"38","Belgian Trappist","6.3","55","1012","1060","30","15","4.4"
"75","Never Mind The Anabolics","6.5","35","1012","1050","23","11.5","4.4"
"60","Dogma","7.5","30","1023","1080","46","23","4.5"
"273","Prototype Double IPA","8.5","60","1007","1073","15","8","4.2"
"192","Punk IPA 2007 - 2010","6","60","1010","1056","17","8.5","4.4"
"53","Baby Dogma","4.5","35","1013","1048","40","20","4.4"
"181","Vic Secret","7.4","70","1012","1069","30","15","4.4"
"309","Paradox Islay 2018","13.5","100","1015","1112","300","152","4.4"
"167","Libertine Black Ale","7.2","50","1013","1068","150","76","4.4"
"171","Challenger","6.7","67","1013","1064","19","9.5","4.4"
"85","Santa Paws","4.5","35","1013","1048","44","22","4.4"
"98","Pumpkin King","5.4","20","1014","1055","30","15","4.4"
"146","Nelson Sauvin","7.5","75","1013","1068","30","15","4.4"
"158","Hello My Name Is Zé (w/ 2Cabeças)","6.4","50","1012","1061","20","10","4.4"
"221","Blitz Series","3.2","8","1032","1007","8","3","3.2"
"244","AB:21","12","100","1015","1130","200","101.6","5.1"
"314","Manic Mango","6","20","1010","1057","12","6","4.4"
"21","Vice Bier","4.3","25","1010","1043","30","15","4"
"69","AB:16","10.6","55","1012","1090","30","15","4.4"
"246","Casino Rye Ale","5.1","40","1009","1049","25","12.7","5.2"
"67","Hunter Foundation Pale Ale","5.4","35","1008","1050","11.5","5.75","4.4"
"135","Growler","4.5","38","1008","1042.9","18","9","4.4"
"75","Never Mind The Anabolics","6.5","35","1012","1050","23","11.5","4.4"
"58","Coffee Imperial Stout","9","65","1019","1080","97","49","4.4"
"55","Amarillo - IPA Is Dead","7.2","70","1012","1067","30","15","4.4"
"310","Clockwork Tangerine","4.5","37","1012","1047","20","10","4.2"
"246","Casino Rye Ale","5.1","40","1009","1049","25","12.7","5.2"
"22","Devine Rebel (w/ Mikkeller)","12.5","100","1030","1093","36","18","4.4"
"279","Slot Machine","5.2","50","1011","1051","50","25","4.3"
"249","Hop Shot","7","250","1010","1065","15","7.5","4.4"
"113","Hello My Name Is Ingrid","8.2","42","1013","1078","70","35","4.4"
"163","This. Is. Lager","4.7","37","1007","1043","10","6","4.2"
"88","Bavarian Weizen","6.3","55","1012","1060","30","15","4.4"
"69","AB:16","10.6","55","1012","1090","30","15","4.4"
"28","HBC 369","6.7","67","1064","1013","19","9.5","4.4"
"115","Melon And Cucumber IPA - B-Sides","6","50","1010","1050","8","4","5.2"
"165","Barley Wine - Russian Doll","10","80","1020","1097","65","32.5","4.4"
"273","Prototype Double IPA","8.5","60","1007","1073","15","8","4.2"
"160","Restorative Beverage For Invalids And Convalescents","8.5","100","1003","1068","15","7.5","4.4"
"148","AB:02","18","70","1010","1150","57","28.5","4.4"
"145","Sorachi Bitter - B-Sides","6.3","130","1010","1060","14","7","5.2"
"310","Clockwork Tangerine","4.5","37","1012","1047","20","10","4.2"
"238","Kingpin","4.7","40","1008","1044","14","7","4.2"
"97","Bowman's Beard - B-Sides","18.3","50","1011","1067","15","8","5.3"
"13","Movember","4.5","50","1012","1047","140","70","5.2"
"83","Comet","7.2","70","1012","1067","30","15","4.4"
"150","AB:13","11.3","50","1020","1098","164","83","4.4"
"267","AB:22","12.5","70","1020","1115","100","51","4.1"
"216","Barrel Aged Hinterland","9","85","1025","1094","400","200","4.3"
"105","Hello My Name Is Beastie","8.2","42","1013","1078","90","45","4.4"
"225","Paradox Islay 2.0","13","100","1112","1015","300","152","4.4"
"168","Jack Hammer","7.2","250","1010","1065","15","7.5","4.4"
"70","Sunmaid Stout","10.2","50","1102","1026","197","100","4.4"
"126","Jet Black Heart","4.7","45","1019","1055","200","100","4.4"
"262","Small Batch: Vermont IPA V2.0","6.9","35","1012","1066","15","7.6","4.2"
"48","Goldings - IPA Is Dead","6.7","70","1015","1066","30","15","4.4"
"317","Al Adjore!","9","65","1018","1085","35","18","79"
"255","Small Batch: Tripel","13","50","1008","1110","23","11.6","5.1"
"294","Opaque Jake","7.2","20","1009","1065","20","10","4.4"
"280","Make Earth Great Again","7.5","35","1004","1065","9","5","4.6"
"116","Morag's Mojito - B-Sides","6.7","40","1010","1063","15","7.5","5.2"
"304","Karma Cloud","6.5","50","1010","1060","35","18","4.4"
"113","Hello My Name Is Ingrid","8.2","42","1013","1078","70","35","4.4"
"88","Bavarian Weizen","6.3","55","1012","1060","30","15","4.4"
"182","All Day Long - Prototype Challenge","2.8","30","1012","1032.5","42","21","4.4"
"131","Motueka","6.7","67","1064","1013","19","9.5","4.4"
"219","Ship Wreck","13.8","60","1015","1088","25","13","4.4"
"173","Chinook - IPA Is Dead","7.2","100","1010","1064","12","6","4.4"
"1","Buzz","4.5","60","1010","1044","20","10","4.4"
"301","Small Batch: Dry-hopped Pilsner","4.7","37","1006","1042","5","3","4.4"
"126","Jet Black Heart","4.7","45","1019","1055","200","100","4.4"
